03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:46:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[100,149237,19,2527,27][101,149242,17,2527,21][102,149246,20,2527,25][103,149248,8,2527,26][104,149258,15,2527,21][105,149271,3,2527,21][106,149281,12,2527,23][107,149282,11,2640,27][108,149283,1,2640,27][109,149293,15,2527,24][110,149297,7,2640,23][111,149303,5,2640,23][112,149314,9,2527,24][113,149317,17,2527,27][114,149318,14,2527,26][115,149319,16,2527,23][116,149320,19,2527,22][117,149322,12,2527,27][118,149334,13,2415,23][119,149343,13,2078,23][120,149346,19,2415,27][121,149347,13,2527,23][122,149352,16,2415,26][123,149355,2,2527,21][124,149360,3,1966,25][125,149364,3,2078,26][126,149368,17,2078,27][127,149371,9,2415,22][128,149374,8,2078,27][129,149375,5,2078,25][130,149393,17,1966,21][131,149394,14,1966,27][132,149395,13,1853,27][133,149399,10,1966,21][134,149400,6,1966,22][135,149403,3,1853,25][136,149409,1,1853,23][137,149420,11,1853,21][138,149431,18,1966,23][139,149433,4,1966,24]]]
03/04 21:46:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[15,24,false,[]]]
03/04 21:46:16 FINE client.AgentServiceImpl|*** TIME UNIT 16
03/04 21:46:16 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:46:16 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[15,15,demand=[[16,194,106,2596][8,158,39,2478][7,211,89,2378][15,243,126,2236][6,232,121,2320][4,140,72,1919][5,169,90,2142][13,120,77,2321][3,146,34,1937][14,127,59,2549][12,137,20,1940][9,131,48,1849][1,151,35,1667][11,185,64,1786][2,119,53,1802][10,118,46,1900],supply=[[100,299,0,229,1007][101,296,0,339,1789][110,161,0,315,1000][111,338,0,303,2358][200,595,0,453,298][210,499,0,593,315][300,377,0,652,116][301,717,0,589,248][400,548,0,691,373][401,546,0,592,372]],supplier=[[macrostar,200,643][macrostar,210,662][queenmax,300,451][queenmax,301,580][mintor,400,327][mintor,401,728][basus,200,534][basus,210,504][pintel,100,546][pintel,101,502][watergate,400,557][watergate,401,578][mec,300,540][mec,301,664][imd,110,454][imd,111,282]]]
03/04 21:46:16 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[149475,100],[149476,101],[149479,103],[149482,104],[149488,105],[149492,106],[149493,107],[149494,108],[149574,109],[149501,111],[149508,114],[149509,115],[149510,116],[149512,117],[149519,118],[149521,119],[149522,120],[149580,121],[149526,123],[149533,125],[149540,129],[149550,130],[149577,131],[149551,132],[149554,133],[149555,134],[149557,135],[149578,136],[149568,139]]]
03/04 21:46:16 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2082,2527][15,2104,2527][8,2217,2569][7,2079,2527][16,2134,2640][14,2066,2527][5,1999,2415][13,1954,2354][12,1721,2078][4,1808,2078][3,1666,1905][2,1676,1966][10,1638,1951][1,1549,1853][11,1635,1966][9,1500,1853]]]
03/04 21:46:16 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[6,400,122,18,0,0]]]
03/04 21:46:16 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[16,[149628,15,3,21,571,2722][149629,8,16,25,3721,2326][149630,6,19,20,4617,2700][149631,6,10,26,1457,1822][149632,7,18,20,4228,2610][149633,7,10,28,922,1845][149634,7,15,26,2929,2790][149635,8,15,23,3330,2467][149636,16,2,19,582,2914][149637,15,6,21,823,2745][149638,7,7,28,2272,2497][149639,7,2,28,348,1935][149640,16,4,21,769,2138][149641,16,2,27,683,2279][149642,15,20,26,2888,2407][149643,7,19,26,3577,2092][149644,15,13,26,4524,2677][149645,8,5,20,1011,2890][149646,8,19,27,3977,1903][149647,16,5,26,782,2608][149648,15,15,19,1984,1890][149649,8,9,26,2322,2867][149650,8,8,26,1048,2185][149651,6,5,25,1822,2430][149652,6,6,20,631,1755][149653,8,2,26,417,2608][149654,7,12,21,3441,1912][149655,16,6,21,1839,2044][149656,15,12,26,3336,2317][149657,16,1,25,215,2397][149658,7,15,24,1842,1755][149659,16,12,27,2944,2726][149660,6,12,23,1606,2677][149661,7,1,23,225,2250][149662,7,9,26,1652,2295][149663,7,3,23,621,2070][149664,7,15,25,3192,1935][149665,7,20,20,6048,2160][149666,16,4,22,1762,2937][149667,6,19,19,1710,1800][149668,15,20,22,6264,2610][149669,8,6,28,2178,2420][149670,16,10,19,2796,2796][149671,15,7,23,1549,2767][149672,8,10,26,4371,2914][149673,8,19,26,7562,2843][149674,8,11,25,3364,2185][149675,16,16,27,4999,2232][149676,8,4,28,1085,2467][149677,16,12,19,2943,2044][149678,15,20,27,3312,2070][149679,15,13,20,1242,1912][149680,6,12,24,3522,1957][149681,6,11,20,2341,1935][149682,7,13,22,2457,1890][149683,6,9,27,1226,2272][149684,7,7,23,1810,2587][149685,16,5,21,1842,2632][149686,15,18,23,4179,1935][149687,16,10,21,3205,2914][149688,7,10,28,2308,2565][149689,6,14,24,3534,2295][149690,7,13,22,1184,1822][149691,8,15,25,2347,2608][149692,7,6,22,1008,1867][149693,15,20,21,3203,2002][149694,7,9,25,2295,1822][149695,15,6,27,2230,2655][149696,6,2,26,396,2205][149697,7,17,26,4726,2317][149698,16,15,24,3897,1856][149699,15,14,19,4630,2205][149700,15,12,28,3553,2115][149701,15,16,21,4176,2610][149702,7,16,25,3048,2722][149703,7,5,23,1361,2475][149704,8,11,27,3062,1856][149705,15,12,27,3603,2002][149706,7,4,26,480,2002][149707,7,2,27,486,2430][149708,7,2,19,529,1890][149709,15,15,27,1701,1890][149710,16,8,22,2565,2138][149711,15,16,27,1620,2025][149712,16,18,21,5222,2232][149713,15,11,26,2138,2430][149714,7,7,20,1256,2565][149715,16,19,21,3187,2796][149716,8,11,20,2026,2303][149717,16,7,23,1300,2655][149718,8,4,19,1128,2820][149719,15,4,23,623,2227][149720,6,14,19,1558,2227][149721,7,5,27,630,2520][149722,15,5,24,1386,1980][149723,7,5,28,1569,2092][149724,8,15,27,2418,2303][149725,6,1,28,190,1732][149726,16,8,22,1654,2068][149727,4,5,19,1307,1868][149728,5,13,26,1662,1827][149729,4,5,19,1165,1665][149730,13,18,28,5711,2644][149731,5,20,25,2854,1784][149732,13,14,24,3223,2558][149733,5,20,23,6874,2644][149734,4,12,19,1864,2220][149735,3,2,23,207,1732][149736,14,11,21,1291,1957][149737,14,1,19,340,2430][149738,5,16,28,6345,2644][149739,12,5,26,434,1739][149740,13,20,27,4140,2300][149741,13,5,21,1040,2601][149742,5,7,24,2438,2322][149743,3,12,24,2550,1417][149744,4,18,27,4144,1535][149745,12,16,22,2219,1387][149746,14,17,28,2524,2475][149747,12,9,26,1798,2220][149748,12,17,23,1273,1498][149749,5,6,20,522,1741][149750,4,7,26,1396,1813][149751,14,4,28,1296,2700][149752,4,3,26,640,1942][149753,5,9,24,1605,1784][149754,3,2,21,462,2100][149755,5,10,25,3147,2623][149756,12,7,22,589,1683][149757,5,12,25,2852,1698][149758,4,13,24,1558,1998][149759,14,6,21,1284,2677][149760,13,14,26,4339,2214][149761,3,20,28,5880,1960][149762,13,5,20,967,1935][149763,3,9,22,1377,2187][149764,3,5,19,1262,1942][149765,12,10,24,2428,1868][149766,5,11,20,1437,1634][149767,13,5,19,851,1892][149768,3,19,28,4710,1907][149769,3,2,27,333,1855][149770,3,11,19,2519,2082][149771,5,17,23,4020,2365][149772,4,3,23,670,1720][149773,3,9,27,1953,2170][149774,4,3,26,735,1887][149775,13,6,28,1522,2537][149776,5,3,20,531,2214][149777,13,3,21,464,2580][149778,12,5,27,476,1905][149779,3,8,19,1411,1960][149780,5,8,25,2576,2300][149781,4,12,24,1662,1979][149782,5,3,24,379,1806][149783,13,4,27,774,1935][149784,3,4,19,1087,1942][149785,3,14,28,1800,1837][149786,5,5,24,756,1892][149787,5,14,27,4876,2322][149788,14,2,28,518,2160][149789,12,8,25,1497,1702][149790,5,16,23,2283,1784][149791,4,11,24,2698,1887][149792,13,3,27,690,2300][149793,11,4,23,1215,2170][149794,10,4,28,546,1365][149795,1,6,23,1826,2029][149796,9,4,23,360,1287][149797,10,11,23,1185,1347][149798,9,1,25,103,1732][149799,11,4,21,426,1522][149800,2,19,24,1974,1732][149801,2,2,27,280,1400][149802,2,14,25,3943,2012][149803,2,12,21,2204,1837][149804,2,2,19,414,1382][149805,1,4,21,742,1237][149806,1,16,19,3637,1749][149807,9,5,22,1089,1452][149808,11,14,25,3224,1645][149809,1,3,28,506,1534][149810,9,3,19,526,1254][149811,9,5,28,1023,2046][149812,11,16,23,1372,1715][149813,11,5,24,1330,2047][149814,11,8,28,1780,1855][149815,2,15,25,1404,1872][149816,11,12,23,1272,1767][149817,1,6,20,539,1798][149818,11,6,19,1448,2012][149819,1,9,22,1853,1584][149820,11,6,27,1549,2152][149821,10,15,23,2078,1732][149822,11,16,27,1842,1645][149823,11,6,27,1587,1890][149824,9,15,27,1714,1270][149825,1,20,24,1419,1419][149826,1,5,25,836,1287][149827,2,20,19,2842,2030][149828,10,16,26,4704,2100][149829,11,5,21,936,2082][149830,10,1,28,301,2012][149831,10,3,25,273,1522][149832,11,8,21,1436,1995][149833,10,7,19,1234,1960][149834,11,10,25,1413,1767][149835,9,19,22,1673,1468][149836,9,17,20,4869,2046][149837,2,3,28,730,1872][149838,9,11,27,2504,1518]]]
03/04 21:46:16 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[3,300,192,18,0,0][5,301,111,18,0,0]]]
03/04 21:46:16 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:16 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[2,200,209,18,0,0][8,210,94,18,0,0]]]
03/04 21:46:16 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[7,111,79,18,0,0][10,110,15,18,0,0]]]
03/04 21:46:16 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[16,25,false,[]]]
03/04 21:46:16 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1,101,135,18,0,0][9,100,74,18,0,0]]]
03/04 21:46:16 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[4,401,181,18,0,0]]]
03/04 21:46:16 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[140,149634,15,2521,26][141,149644,13,2521,26][142,149649,9,2633,26][143,149659,12,2633,27][144,149660,12,2521,23][145,149666,4,2633,22][146,149668,20,2521,22][147,149671,7,2521,23][148,149672,10,2633,26][149,149673,19,2633,26][150,149684,7,2521,23][151,149688,10,2521,28][152,149695,6,2521,27][153,149702,16,2521,25][154,149717,7,2633,23][155,149730,18,2409,28][156,149732,14,2409,24][157,149733,20,2409,23][158,149738,16,2409,28][159,149747,9,2073,26][160,149751,4,2521,28][161,149755,10,2409,25][162,149763,9,1961,22][163,149773,9,1961,27][164,149775,6,2409,28][165,149793,4,1961,23][166,149795,6,1848,23][167,149802,14,1961,25][168,149811,5,1848,28][169,149813,5,1961,24][170,149820,6,1961,27][171,149828,16,1961,26][172,149830,1,1961,28]]]
03/04 21:46:17 FINE client.AgentServiceImpl|*** TIME UNIT 17
03/04 21:46:17 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[16,16,demand=[[6,295,141,2417][15,189,127,2331][8,142,51,2418][7,233,106,2391][16,142,64,2467][14,49,47,2375][5,151,114,2277][13,106,71,2046][4,134,50,2017][12,111,41,1850][3,139,67,1757][2,134,81,1869][10,85,44,1892][1,112,74,1687][11,117,44,1807][9,74,56,1672],supply=[[100,194,0,283,951][101,339,0,395,1699][110,178,0,316,873][111,368,0,288,2497][200,533,0,793,252][210,546,0,663,348][300,529,0,572,94][301,550,0,769,178][400,563,0,555,350][401,516,0,635,359]],supplier=[[macrostar,200,620][macrostar,210,665][queenmax,300,477][queenmax,301,574][mintor,400,314][mintor,401,729][basus,200,507][basus,210,485][pintel,100,536][pintel,101,495][watergate,400,533][watergate,401,603][mec,300,541][mec,301,653][imd,110,440][imd,111,275]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[17,[149990,9,74,935,18][149994,1,135,1888,18]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[17,[149999,10,15,913,18][150008,7,0,2348,18][150009,7,79,2348,20]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[3885,149994],[3886,149990]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[17,[150014,2,209,227,18][150019,8,94,219,18]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[17,[150026,3,192,140,18][150030,5,111,197,18]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3887,150009],[3888,149999]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[17,[150035,4,181,453,18]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[3889,150019],[3890,150014]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[17,[150038,6,122,252,18]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[3891,150030],[3892,150026]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[149880,140],[149885,141],[149887,142],[149893,143],[149894,144],[149898,145],[149899,146],[149901,147],[149902,148],[149903,149],[149908,150],[149912,152],[149915,153],[149985,155],[149925,156],[149926,157],[149928,158],[149933,159],[149935,160],[149937,161],[149942,162],[149948,163],[149950,164],[149959,165],[149960,166],[149966,168],[149968,169],[149972,170],[149976,171]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[3893,150035]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2172,2633][7,2061,2521][16,2133,2633][15,2069,2521][6,2169,2521][13,2194,2409][5,2257,2409][3,1708,1961][12,1679,2073][14,2137,2521][4,1712,1938][11,1631,1961][1,1526,1848][9,1512,1848][2,1701,1943][10,1720,1961]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[3894,150038]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[17,[150041,6,20,28,4912,2047][150042,8,16,23,3316,2303][150043,7,8,27,1214,1687][150044,6,1,24,222,2025][150045,8,16,29,2368,2467][150046,15,11,25,2669,1867][150047,7,13,21,5077,2790][150048,8,17,28,3227,2373][150049,8,19,26,3000,2256][150050,16,11,25,2109,2397][150051,15,19,22,4359,1912][150052,6,19,23,2924,1710][150053,6,16,20,1900,1980][150054,7,2,20,341,2137][150055,16,3,22,951,2115][150056,7,2,22,227,2272][150057,6,5,22,1260,2520][150058,8,15,26,4785,2279][150059,8,13,24,1777,2279][150060,7,20,25,3276,2340][150061,6,8,25,820,1710][150062,15,5,21,1134,2520][150063,7,3,22,783,2610][150064,7,16,22,2998,2677][150065,6,9,24,1204,2677][150066,6,1,25,85,1710][150067,8,12,20,3395,2021][150068,15,7,24,1701,2430][150069,7,14,26,2072,2115][150070,6,19,24,3654,2137][150071,6,9,23,1166,2160][150072,15,6,22,1147,1912][150073,16,13,23,1527,2350][150074,15,20,21,5988,2722][150075,16,6,22,744,2068][150076,6,5,22,1014,1845][150077,8,20,21,3059,2185][150078,16,12,28,3237,1927][150079,7,13,21,2035,1957][150080,7,20,29,2942,2452][150081,15,19,25,6103,2677][150082,6,5,24,956,1912][150083,8,4,20,964,2679][150084,15,1,26,272,2272][150085,8,3,22,448,2491][150086,6,13,20,1476,2272][150087,16,10,29,940,1880][150088,15,3,26,897,2137][150089,8,16,24,3597,2044][150090,7,15,21,5670,2700][150091,16,14,24,2039,2914][150092,7,4,21,720,2002][150093,7,8,27,1368,1710][150094,8,1,22,119,1997][150095,8,2,29,293,1833][150096,16,2,21,388,2773][150097,16,12,22,3008,2279][150098,7,18,27,5443,2520][150099,8,20,27,3044,1903][150100,6,1,20,118,2362][150101,15,5,24,840,1867][150102,7,9,24,1749,2430][150103,15,19,25,2804,1845][150104,6,2,26,489,2722][150105,15,15,26,4089,2272][150106,7,19,20,4500,1822][150107,8,10,24,1292,2585][150108,8,16,25,3143,1786][150109,6,7,20,661,1890][150110,8,16,24,1729,2162][150111,15,19,28,2180,2295][150112,7,14,28,2438,1935][150113,15,13,23,1614,2070][150114,7,18,28,2349,2610][150115,8,20,29,3637,2021][150116,7,2,26,506,2812][150117,16,6,23,1302,1974][150118,8,14,22,4588,2185][150119,6,8,20,1004,2092][150120,15,6,24,1105,2632][150121,15,2,23,254,2542][150122,16,17,24,4913,2890][150123,7,14,25,2041,2430][150124,6,14,24,2646,1890][150125,8,10,27,3440,2867][150126,8,16,28,4000,1786][150127,6,15,21,2078,1732][150128,7,7,22,1455,1890][150129,7,18,25,3142,2182][150130,6,2,21,684,2632][150131,7,3,24,941,2092][150132,8,16,20,2774,2890][150133,7,10,26,2193,1687][150134,6,10,27,1620,2700][150135,16,8,29,855,2138][150136,15,8,25,1684,2340][150137,6,13,25,2131,1822][150138,6,1,23,171,2452][150139,16,1,20,192,2749][150140,15,13,28,2830,2722][150141,3,8,21,1444,1505][150142,4,17,29,3019,1776][150143,14,20,28,3960,1980][150144,12,12,27,2366,1517][150145,12,1,25,111,2238][150146,13,3,20,490,2042][150147,3,8,20,1156,2065][150148,14,17,23,6999,2745][150149,13,12,24,1960,1634][150150,14,15,22,1872,2497][150151,5,9,28,2867,2451][150152,5,14,29,3467,2064][150153,13,6,22,1000,2085][150154,14,3,28,560,1867][150155,14,11,20,2405,2430][150156,5,16,24,2042,2128][150157,12,19,27,3197,1683][150158,5,9,20,1222,1698][150159,12,2,27,567,2183][150160,3,20,26,3990,1330][150161,12,7,22,906,1850][150162,3,19,20,5072,1907][150163,5,3,29,875,2085][150164,4,2,27,437,1683][150165,3,8,24,1540,1750][150166,5,14,26,3936,2343][150167,4,15,27,3082,1868][150168,5,6,27,893,2128][150169,12,9,23,1681,1868][150170,14,5,24,1052,2632][150171,4,9,29,1794,1813][150172,12,13,21,2640,2257][150173,3,16,21,4312,1925][150174,3,17,20,2784,1365][150175,12,11,26,2503,1517][150176,13,4,29,1269,2644][150177,3,20,29,4410,1575][150178,3,15,23,1432,1592][150179,5,16,22,2149,2687][150180,12,7,28,2253,2146][150181,13,6,22,673,1870][150182,13,8,27,1656,2300][150183,12,18,20,3796,1406][150184,14,6,22,1530,1822][150185,5,7,21,2460,2343][150186,5,7,29,1598,2537][150187,3,13,26,1448,1592][150188,4,6,27,682,2275][150189,14,3,24,837,2790][150190,4,17,24,1195,1406][150191,5,14,21,2127,2171][150192,3,8,21,1890,1575][150193,3,18,27,4380,1872][150194,3,4,27,394,1645][150195,4,20,27,1731,1443][150196,12,8,29,1480,1424][150197,13,10,25,3039,2171][150198,12,2,25,172,1720][150199,13,4,27,680,2429][150200,13,18,25,4836,2687][150201,12,2,20,638,2127][150202,5,5,23,1531,2042][150203,13,12,21,2373,1978][150204,5,19,20,3287,2472][150205,2,1,29,85,1715][150206,11,19,22,4141,1557][150207,2,13,24,1148,1767][150208,9,6,25,819,1518][150209,10,5,24,380,1522][150210,11,19,28,4282,1610][150211,10,18,28,2862,1767][150212,9,18,28,3029,1683][150213,10,8,21,2214,1977][150214,1,12,24,1233,1468][150215,9,1,28,253,1947][150216,1,13,25,2316,1980][150217,9,7,29,924,1468][150218,9,16,21,2481,1551][150219,10,12,29,2171,1645][150220,10,2,23,302,1890][150221,10,9,22,916,1697][150222,9,18,29,2993,1386][150223,11,8,23,1048,1872][150224,2,10,28,892,1785][150225,11,19,23,2396,1802][150226,10,17,22,4247,2082][150227,10,19,23,4826,2117][150228,11,2,23,418,1610][150229,10,18,28,1889,1312][150230,10,3,26,786,1872][150231,9,20,24,4554,1518][150232,2,3,28,220,1470][150233,2,11,21,1635,1487][150234,1,13,25,3332,1831][150235,2,3,23,318,1767][150236,9,7,23,1108,1584][150237,9,14,22,1568,1600][150238,1,5,24,1125,1501][150239,10,19,29,2606,1960][150240,10,18,22,3725,1592][150241,2,6,29,737,1365][150242,1,18,25,3696,1369][150243,11,14,25,3725,2047][150244,11,5,23,1274,1960][150245,11,18,24,1212,1347][150246,9,16,21,4014,1930][150247,2,1,20,104,2082][150248,10,3,22,217,1452][150249,10,5,28,456,1522][150250,1,10,24,1980,1320][150251,2,10,28,1050,1750][150252,10,16,21,4156,1732][150253,1,15,24,1702,1419][150254,1,6,21,878,1831][150255,11,16,23,3472,2170][150256,2,4,28,777,1767][150257,1,7,23,1212,1237][150258,9,14,26,3104,1848][150259,10,19,25,5933,2082][150260,1,20,22,1761,1468][150261,11,10,21,1369,1522][150262,10,13,28,3343,1837][150263,2,10,25,1197,1330][150264,1,15,21,3075,1864][150265,9,8,21,1129,1765][150266,10,17,22,4998,2100][150267,1,15,27,2772,1848][150268,9,16,22,1752,1369][150269,10,11,22,2840,2152][150270,2,10,23,2100,1750][150271,11,10,24,1144,1907][150272,9,10,27,2494,1782][150273,10,4,23,436,1365][150274,1,9,22,766,1419][150275,10,16,26,5040,2100][150276,1,17,21,3455,1848][150277,9,16,20,1605,1254][150278,2,13,25,2202,1540][150279,9,17,24,2316,1947][150280,9,15,23,3082,1468][150281,11,16,29,1568,1960][150282,9,20,26,3117,1732]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[15,301,180,19,0,0]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[12,200,158,19,0,0][18,210,149,19,0,0]]]
03/04 21:46:17 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[17,24,false,[]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[17,111,104,19,0,0][20,110,45,19,0,0]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[11,101,134,19,0,0][19,100,24,19,0,0]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[14,401,95,19,0,0][16,400,212,19,0,0]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[13,300,127,19,0,0]]]
03/04 21:46:17 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[173,150091,14,2847,24][174,150116,2,2726,26][175,150122,17,2847,24][176,150125,10,2847,27][177,150148,17,2726,23][178,150176,4,2605,29][179,150188,6,2241,27][180,150189,3,2726,24][181,150200,18,2605,25][182,150255,16,2120,23]]]
03/04 21:46:18 FINE client.AgentServiceImpl|*** TIME UNIT 18
03/04 21:46:18 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-75301,0,0]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[17,17,demand=[[15,278,125,2339][8,180,130,2426][6,134,42,2344][7,267,121,2341][16,164,55,2401][4,92,52,1879][5,190,92,2345][13,97,75,2324][3,117,75,1874][14,41,23,2426][12,77,44,1828][11,120,97,1750][10,57,32,1847][1,69,18,1654][9,80,17,1620][2,87,51,1808],supply=[[100,272,0,299,935][101,412,0,296,1888][110,185,0,161,913][111,309,0,196,2348][200,684,0,595,272][210,494,0,499,222][300,628,0,377,136][301,550,0,514,196][400,659,0,394,395][401,519,0,546,438]],supplier=[[macrostar,200,635][macrostar,210,684][queenmax,300,502][queenmax,301,554][mintor,400,312][mintor,401,709][basus,200,533][basus,210,510][pintel,100,535][pintel,101,515][watergate,400,542][watergate,401,592][mec,300,557][mec,301,671][imd,110,452][imd,111,286]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[18,[150437,19,24,937,19][150441,11,134,1911,19]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[18,[150446,20,45,915,19][150451,17,0,2229,19][150452,17,104,2229,23]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[18,[150458,12,158,263,19][150461,18,149,279,19]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[18,[150465,13,127,85,19]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[18,[150470,15,180,227,19]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[18,[150473,16,212,389,19][150476,14,95,485,19]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[3895,150441],[3896,150437]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[150351,175],[150363,177],[150376,178],[150382,179],[150383,180],[150389,181]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2044,2635][8,2161,2718][16,2136,2847][7,2088,2687][15,2062,2672][4,1682,2241][12,1681,2163][14,2616,2726][5,2039,2522][3,1588,1841][13,2160,2605][2,1688,1779][9,1512,1937][11,1608,2077][10,1643,2101][1,1499,1968]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3897,150452],[3898,150446]]]
