03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:16:14 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[17,[156374,148,393,298,18][156375,144,392,478,18]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[148,156375],[149,156374]]]
03/04 20:16:14 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[156352,1131],[156288,1132],[156289,1133],[156353,1134],[156290,1135],[156354,1136],[156291,1137],[156292,1138],[156293,1139],[156355,1140],[156294,1141],[156295,1142],[156296,1143],[156297,1144],[156298,1145],[156299,1146],[156300,1147],[156301,1148],[156302,1149],[156356,1150],[156303,1151],[156357,1152],[156358,1153],[156304,1154],[156359,1155],[156305,1156],[156306,1157],[156307,1158],[156308,1159],[156309,1160],[156310,1161],[156311,1162],[156312,1163],[156313,1164],[156314,1165],[156315,1166],[156316,1167],[156317,1168],[156360,1169],[156318,1170],[156319,1171],[156361,1172],[156320,1173],[156321,1174],[156322,1175],[156362,1176],[156323,1177],[156363,1178],[156324,1179],[156325,1180],[156326,1181],[156327,1182],[156328,1183],[156329,1184],[156330,1185],[156331,1186],[156332,1187],[156364,1188],[156333,1189],[156334,1190],[156335,1191],[156336,1192],[156337,1193],[156338,1194],[156339,1195],[156340,1196],[156341,1197],[156342,1198],[156343,1199],[156344,1200],[156345,1201],[156346,1202],[156347,1203],[156348,1204],[156349,1205],[156365,1206],[156350,1207],[156351,1208]]]
03/04 20:16:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1867,1867][16,1950,1950][6,1867,1867][15,1867,1867][5,1784,1784][12,1535,1535][3,1452,1452][13,1784,1784][14,1867,1867][4,1535,1535][1,1369,1369][10,1452,1452][9,1369,1369][2,1452,1452][11,1452,1452]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[154,401,395,19,0,0]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[152,200,486,19,0,0][157,210,341,19,0,0]]]
03/04 20:16:14 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[156376,15,3,24,991,2542][156377,16,11,27,1370,2491][156378,16,16,27,2232,2326][156379,7,3,24,491,2340][156380,8,5,22,628,2514][156381,8,4,25,1282,2467][156382,16,6,25,1503,1927][156383,8,20,28,5527,2303][156384,6,17,27,6165,2790][156385,6,2,20,556,2317][156386,15,12,21,2592,1800][156387,8,16,20,4512,1880][156388,15,7,23,2268,2700][156389,6,16,27,2066,1845][156390,16,8,25,1729,2162][156391,7,13,23,2193,2812][156392,8,3,20,401,2232][156393,15,6,23,715,2385][156394,8,6,20,989,2749][156395,6,3,23,344,1912][156396,7,20,28,3441,1912][156397,16,15,24,6069,2890][156398,6,18,23,3389,2092][156399,7,9,24,1949,2407][156400,15,19,25,5783,2767][156401,8,9,25,3838,2843][156402,7,20,25,5061,1687][156403,16,1,26,186,2068][156404,7,2,24,481,2407][156405,6,15,21,3377,1732][156406,16,4,27,1502,2890][156407,15,4,21,1015,2115][156408,13,19,21,4263,1870][156409,4,20,26,3606,1387][156410,12,11,23,1367,1554][156411,13,19,27,4860,2558][156412,14,13,27,4182,2475][156413,12,6,27,1343,2035][156414,5,5,23,612,2451][156415,3,13,29,1337,1715][156416,3,14,26,1474,1505][156417,3,12,22,2342,1627][156418,12,16,27,2237,1998][156419,4,14,20,2133,1905][156420,4,12,21,3562,1979][156421,12,2,26,398,1813][156422,12,19,21,4822,1813][156423,14,12,26,1441,2002][156424,5,14,22,4635,2365][156425,3,8,22,1154,1312][156426,13,4,28,1336,2386][156427,3,3,25,743,2065][156428,4,16,25,2734,1424][156429,13,3,25,1110,2644][156430,5,4,25,1059,2408][156431,14,13,23,4143,2452][156432,14,11,23,3239,2677][156433,5,13,25,2489,2128][156434,4,3,24,656,1683][156435,4,4,21,537,2238][156436,12,9,29,2347,1739][156437,3,20,27,2793,1995][156438,12,1,27,125,2090][156439,12,3,21,527,1757][156440,4,17,22,1585,1554][156441,5,8,28,2213,2128][156442,14,20,24,6345,2115][156443,13,10,28,2057,1870][156444,14,19,25,3488,2295][156445,4,13,26,1396,1535][156446,5,13,29,1285,1978][156447,3,16,24,1637,2047][156448,14,19,26,3693,2160][156449,4,20,22,1731,1443][156450,5,18,27,3656,2257][156451,3,12,21,1411,1680][156452,14,12,26,2851,2160][156453,14,20,24,3564,1980][156454,12,13,29,1125,1443][156455,5,6,26,1362,1892][156456,5,3,28,361,1720][156457,5,5,22,1264,1806][156458,13,8,27,1527,2386][156459,13,20,20,4257,2365][156460,13,13,27,3465,2666][156461,5,7,26,704,1677][156462,3,20,22,4492,1872][156463,13,14,22,1706,1741][156464,3,7,24,891,1592][156465,5,9,23,1323,1634][156466,4,8,22,673,1683][156467,3,3,20,331,1382][156468,5,1,20,262,2623][156469,5,5,23,593,1978][156470,3,4,27,516,2152][156471,14,19,24,3423,2002][156472,4,3,26,306,1461][156473,2,16,23,3292,1470][156474,1,17,29,2434,2046][156475,2,14,21,2425,1575][156476,1,12,29,2779,1782][156477,10,4,22,436,1820][156478,10,20,24,3290,1645][156479,2,5,23,1008,1680][156480,1,1,23,294,1963][156481,11,16,23,4828,2012][156482,2,15,23,4078,1942][156483,2,20,25,5164,2152][156484,2,5,25,747,2135][156485,2,17,25,2747,1347][156486,9,14,29,1988,2029][156487,10,12,27,1587,1470][156488,10,12,21,2763,1645][156489,10,7,28,1293,1540][156490,9,13,21,2103,1798][156491,10,16,29,1444,1505][156492,1,6,20,633,1320][156493,2,11,23,2009,1522][156494,10,17,23,1204,1417][156495,2,7,29,686,1400][156496,11,16,28,1915,1330][156497,1,9,20,638,1419][156498,1,6,24,760,1584][156499,11,20,27,2352,1960][156500,10,4,24,871,1557][156501,10,14,23,1940,1540][156502,2,2,26,230,1645][156503,11,7,24,1024,1330][156504,9,15,20,2931,1303][156505,1,3,24,316,1320][156506,11,6,27,1542,1977][156507,2,16,27,3763,1960][156508,9,2,28,527,2029][156509,1,5,27,379,1518][156510,10,20,20,1574,1312][156511,9,3,20,279,1864][156512,11,14,29,1102,1312][156513,10,10,23,1802,1802][156514,1,1,20,269,1798][156515,2,11,21,2194,1995][156516,1,14,29,2598,2062][156517,10,6,21,837,1995][156518,2,18,24,4487,1662][156519,10,9,23,2272,1942][156520,9,3,24,280,1336][156521,10,19,23,2526,1662][156522,1,10,27,1542,1402][156523,2,5,29,980,1960][156524,10,17,26,5265,2065][156525,11,18,20,5810,2152][156526,10,18,21,4586,1960][156527,10,20,20,4657,2117]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[156,111,124,19,0,0][160,110,217,19,0,0]]]
03/04 20:16:14 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1562,101=928,110=1330,111=1350,210=2680,200=1991,300=2867,301=2303,400=2947,11=9,401=2223]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[151,101,127,19,0,0][159,100,359,19,0,0]]]
03/04 20:16:14 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,23,false,[]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[158,400,432,19,0,0]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[153,301,346,19,0,0][155,300,481,19,0,0]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1209,156376,3,1980,24][1210,156377,11,2068,27][1211,156378,16,2068,27][1212,156379,3,1980,24][1213,156381,4,2068,25][1214,156383,20,2068,28][1215,156384,17,1980,27][1216,156388,7,1980,23][1217,156390,8,2068,25][1218,156391,13,1980,23][1219,156393,6,1980,23][1220,156397,15,2068,24][1221,156398,18,1980,23][1222,156399,9,1980,24][1223,156400,19,1980,25][1224,156401,9,2068,25][1225,156404,2,1980,24][1226,156406,4,2068,27][1227,156411,19,1892,27][1228,156412,13,1980,27][1229,156413,6,1628,27][1230,156414,5,1892,23][1231,156415,13,1540,29][1232,156418,16,1628,27][1233,156421,2,1628,26][1234,156423,12,1980,26][1235,156426,4,1892,28][1236,156427,3,1540,25][1237,156429,3,1892,25][1238,156430,4,1892,25][1239,156431,13,1980,23][1240,156432,11,1980,23][1241,156433,13,1892,25][1242,156434,3,1628,24][1243,156436,9,1628,29][1244,156437,20,1540,27][1245,156438,1,1628,27][1246,156441,8,1892,28][1247,156442,20,1980,24][1248,156444,19,1980,25][1249,156446,13,1892,29][1250,156447,16,1540,24][1251,156448,19,1980,26][1252,156450,18,1892,27][1253,156452,12,1980,26][1254,156458,8,1892,27][1255,156460,13,1892,27][1256,156464,7,1540,24][1257,156469,5,1892,23][1258,156470,4,1540,27][1259,156471,19,1980,24][1260,156474,17,1452,29][1261,156476,12,1452,29][1262,156478,20,1540,24][1263,156479,5,1540,23][1264,156480,1,1452,23][1265,156481,16,1540,23][1266,156482,15,1540,23][1267,156483,20,1540,25][1268,156484,5,1540,25][1269,156486,14,1452,29][1270,156498,6,1452,24][1271,156499,20,1540,27][1272,156500,4,1540,24][1273,156502,2,1540,26][1274,156506,6,1540,27][1275,156507,16,1540,27][1276,156508,2,1452,28][1277,156509,5,1452,27][1278,156513,10,1540,23][1279,156516,14,1452,29][1280,156518,18,1540,24][1281,156519,9,1540,23][1282,156521,19,1540,23][1283,156523,5,1540,29][1284,156524,17,1540,26]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,154483,19,customer][13,154489,10,customer][11,154496,12,customer][11,154498,9,customer][2,154507,13,customer][10,154510,16,customer][15,153236,10,customer][7,153239,16,customer][8,153292,19,customer][3,153240,14,customer][5,153246,19,customer][13,153251,5,customer][4,153267,19,customer][9,153275,5,customer][2,153276,1,customer][1,153277,1,customer][1,153298,14,customer][1,153299,8,customer][8,153458,6,customer][4,153465,12,customer][1,153491,4,customer][1,153511,1,customer][9,153517,8,customer][15,153694,15,customer][16,153697,15,customer][5,153705,7,customer][12,153773,12,customer][13,153714,12,customer][3,153722,15,customer][13,153737,14,customer][12,153741,14,customer][14,153749,17,customer][10,153775,2,customer]]]
03/04 20:16:14 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,7][9,13][1,4][10,8][6,10][14,3][13,14][14,3][10,11][2,11][9,17][6,6][16,20][16,13][13,5][4,11][14,20][9,12][16,15][6,19][8,2][15,9][3,14][13,8][4,13][13,5][5,16][11,3][11,13][1,16][1,4][10,2][13,20][4,15][5,4][13,4][3,1][9,1]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-13223366,191,0]]
03/04 20:16:29 FINE client.AgentServiceImpl|*** TIME UNIT 18
03/04 20:16:29 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[131,100,177],[130,101,74]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[18,[156604,159,359,926,19][156605,151,127,1104,19]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[133,110,303],[132,111,88]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[150,156605],[151,156604]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[18,[156606,160,217,923,19][156607,156,124,1150,19]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[124,200,409],[134,210,391]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[152,156607],[153,156606]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[18,[156608,152,486,262,19][156609,157,341,321,19]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[127,300,604]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[154,156609],[155,156608]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[18,[156610,155,481,131,19][156611,153,346,235,19]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[137,300,374],[136,301,268]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[156,156611],[157,156610]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[139,400,313],[138,401,329]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[18,[156612,158,432,328,19]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[129,401,566]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[158,156612]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[18,[156613,154,395,355,19]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[159,156613]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[156528,1209],[156529,1210],[156530,1211],[156531,1212],[156532,1213],[156533,1214],[156534,1215],[156535,1216],[156536,1217],[156537,1218],[156538,1219],[156539,1220],[156540,1221],[156541,1222],[156542,1223],[156543,1224],[156544,1225],[156545,1226],[156546,1227],[156547,1228],[156548,1229],[156549,1230],[156550,1231],[156551,1232],[156552,1233],[156601,1234],[156553,1235],[156554,1236],[156555,1237],[156556,1238],[156557,1239],[156558,1240],[156559,1241],[156560,1242],[156561,1243],[156562,1244],[156563,1245],[156564,1246],[156565,1247],[156566,1248],[156567,1249],[156568,1250],[156569,1251],[156570,1252],[156571,1253],[156572,1254],[156573,1255],[156574,1256],[156575,1257],[156576,1258],[156602,1259],[156577,1260],[156578,1261],[156579,1262],[156580,1263],[156581,1264],[156582,1265],[156583,1266],[156584,1267],[156585,1268],[156586,1269],[156587,1270],[156588,1271],[156603,1272],[156589,1273],[156590,1274],[156591,1275],[156592,1276],[156593,1277],[156594,1278],[156595,1279],[156596,1280],[156597,1281],[156598,1282],[156599,1283],[156600,1284]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1980,1980][16,2068,2068][7,1980,1980][8,2068,2068][6,1980,1980][13,1892,1892][14,1980,1980][12,1628,1628][5,1892,1892][3,1540,1540][4,1628,1628][1,1452,1452][10,1540,1540][2,1540,1540][11,1540,1540][9,1452,1452]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[164,401,462,20,0,0][168,400,351,20,0,0]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[165,300,522,20,0,0]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[162,200,368,20,0,0][167,210,445,20,0,0]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[18,[156614,16,20,23,7238,2585][156615,15,12,23,1336,2227][156616,8,1,29,212,2655][156617,6,3,29,882,2452][156618,8,12,30,2114,1762][156619,6,3,21,396,1890][156620,15,17,28,4590,2250][156621,8,10,22,2514,2514][156622,15,5,30,1158,2317][156623,8,16,25,4375,2279][156624,8,13,22,2373,2608][156625,16,9,21,3680,2726][156626,7,9,22,1585,1957][156627,16,10,25,1585,1762][156628,6,8,30,1584,2475][156629,6,6,27,1058,2520][156630,8,1,24,265,2655][156631,15,17,28,1858,1822][156632,16,10,26,2989,2491][156633,6,18,21,4860,2250][156634,7,18,24,5524,2790][156635,15,17,25,4336,1822][156636,14,16,22,2217,1980][156637,14,15,21,5265,2700][156638,5,18,30,3312,2300][156639,4,10,23,3412,2275][156640,3,1,29,67,1347][156641,14,17,23,1606,1890][156642,12,19,28,5588,1961][156643,4,17,26,4533,1905][156644,5,1,29,373,2666][156645,13,11,25,1376,2085][156646,13,8,24,1057,2644][156647,4,12,26,1105,1535][156648,14,13,29,3313,2317][156649,12,20,30,4032,2016][156650,3,11,21,1655,1505][156651,12,13,28,2909,2238][156652,5,13,21,2666,2279][156653,5,5,21,946,1892][156654,5,2,26,301,1677][156655,5,2,25,392,1634][156656,5,4,26,1238,2064][156657,12,10,21,841,1683][156658,12,17,30,2461,1609][156659,5,3,28,780,2365][156660,12,11,29,2465,1868][156661,12,18,22,2496,2312][156662,12,1,30,191,2127][156663,13,15,28,3279,2429][156664,13,19,28,4860,2558][156665,5,19,23,2185,2300][156666,12,3,29,227,1517][156667,12,2,28,447,2035][156668,14,7,27,834,2385][156669,12,8,27,2774,2312][156670,12,6,21,1225,1702][156671,3,15,26,1947,1855][156672,4,18,26,2697,1665][156673,13,10,29,2124,1634][156674,4,6,25,543,1813][156675,4,6,27,1475,1757][156676,3,10,21,1590,1767][156677,12,1,24,103,1480][156678,14,11,30,3013,1957][156679,13,1,28,109,1827][156680,3,2,21,392,1785][156681,12,16,22,2201,1720][156682,4,9,29,1904,1628][156683,14,1,22,194,2430][156684,12,9,30,2072,1535][156685,12,13,22,2597,1665][156686,12,5,29,956,1739][156687,12,17,29,4497,2035][156688,13,17,28,2010,2365][156689,4,8,24,2374,1979][156690,4,2,23,262,1461][156691,13,9,22,1151,2558][156692,5,11,21,1362,2064][156693,3,11,30,1154,1312][156694,12,14,26,2073,1646][156695,12,1,26,161,2312][156696,12,20,27,5437,1942][156697,14,10,27,2301,2092][156698,5,17,21,4604,2257][156699,3,12,28,2380,1417][156700,4,6,25,1172,1776][156701,12,12,27,2297,2127][156702,3,9,28,684,1522][156703,3,5,24,606,1732][156704,5,20,29,6650,2558][156705,3,13,24,2684,2065][156706,3,10,29,1071,1785][156707,12,6,22,1651,2294][156708,11,7,26,1135,1802][156709,1,8,25,494,1237][156710,10,6,23,926,1715][156711,1,9,29,1826,1353][156712,1,3,30,853,1897][156713,10,7,25,728,2082][156714,2,9,30,936,1487][156715,11,18,22,3880,1960][156716,9,10,30,2425,1617][156717,11,12,22,2772,2100][156718,2,18,28,3792,1505][156719,9,4,28,646,1617][156720,1,3,21,237,1584][156721,1,20,25,3168,1320][156722,1,20,30,4554,1518][156723,11,3,26,635,1925][156724,11,20,30,4671,1557][156725,9,4,30,834,1897][156726,11,1,29,133,1330][156727,2,13,26,2184,2100][156728,1,5,24,1374,1963][156729,10,2,23,519,1855][156730,11,1,24,107,1347][156731,2,3,29,482,2012][156732,2,3,23,718,1995][156733,1,10,29,1360,1237][156734,2,14,24,1594,1627][156735,2,12,22,2763,1645][156736,11,20,24,5829,2082][156737,11,14,29,3024,1662][156738,1,4,22,776,1386][156739,2,20,27,4620,2100][156740,11,7,21,779,1855][156741,10,4,22,900,1732][156742,9,17,22,1150,1353][156743,9,18,23,1306,1452][156744,2,12,27,1998,2082][156745,10,18,22,2292,1592][156746,10,2,29,371,2065][156747,1,7,27,565,1617][156748,2,1,23,122,2047][156749,11,4,22,950,1697][156750,11,13,21,2026,1732][156751,9,7,23,1008,1600][156752,9,7,21,1270,1650][156753,2,10,24,770,1540][156754,2,10,21,1749,2187][156755,11,18,21,3118,1575][156756,11,6,28,911,2170][156757,2,10,29,2152,1435][156758,11,1,21,127,1592][156759,10,1,25,208,1487][156760,1,8,21,1596,1996][156761,9,5,27,1316,1881][156762,10,16,24,3020,1452][156763,9,16,29,2992,1336][156764,9,12,28,2820,1567][156765,9,6,22,1119,1435][156766,2,3,28,308,1715][156767,2,16,21,1747,1365][156768,1,18,27,3049,1303]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[166,111,274,20,0,0][170,110,171,20,0,0]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1737,101=1016,110=1487,111=1473,210=2960,200=2595,300=2624,301=2485,400=3106,3=1,401=2041]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[161,101,161,20,0,0][169,100,207,20,0,0]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[163,301,291,20,0,0]]]
03/04 20:16:29 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[18,26,false,[]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1285,156616,1,2085,29][1286,156617,3,1996,29][1287,156620,17,1996,28][1288,156622,5,1996,30][1289,156623,16,2085,25][1290,156628,8,1996,30][1291,156629,6,1996,27][1292,156630,1,2085,24][1293,156632,10,2085,26][1294,156634,18,1996,24][1295,156638,18,1908,30][1296,156642,19,1641,28][1297,156643,17,1641,26][1298,156644,1,1908,29][1299,156645,11,1908,25][1300,156646,8,1908,24][1301,156648,13,1996,29][1302,156649,20,1641,30][1303,156651,13,1641,28][1304,156656,4,1908,26][1305,156659,3,1908,28][1306,156660,11,1641,29][1307,156662,1,1641,30][1308,156663,15,1908,28][1309,156664,19,1908,28][1310,156667,2,1641,28][1311,156668,7,1996,27][1312,156669,8,1641,27][1313,156671,15,1553,26][1314,156672,18,1641,26][1315,156674,6,1641,25][1316,156675,6,1641,27][1317,156686,5,1641,29][1318,156687,17,1641,29][1319,156688,17,1908,28][1320,156689,8,1641,24][1321,156694,14,1641,26][1322,156695,1,1641,26][1323,156696,20,1641,27][1324,156697,10,1996,27][1325,156700,6,1641,25][1326,156701,12,1641,27][1327,156703,5,1553,24][1328,156704,20,1908,29][1329,156705,13,1553,24][1330,156706,10,1553,29][1331,156708,7,1553,26][1332,156712,3,1464,30][1333,156713,7,1553,25][1334,156716,10,1464,30][1335,156719,4,1464,28][1336,156722,20,1464,30][1337,156723,3,1553,26][1338,156724,20,1553,30][1339,156725,4,1464,30][1340,156727,13,1553,26][1341,156728,5,1464,24][1342,156731,3,1553,29][1343,156734,14,1553,24][1344,156736,20,1553,24][1345,156737,14,1553,29][1346,156739,20,1553,27][1347,156744,12,1553,27][1348,156746,2,1553,29][1349,156747,7,1464,27][1350,156756,6,1553,28][1351,156761,5,1464,27][1352,156764,12,1464,28][1353,156766,3,1553,28]]]
03/04 20:16:29 INFO JaimeBot.jaimemantilla|cancelling to late order 154696 (dueDate=15,date=18)
03/04 20:16:29 INFO JaimeBot.jaimemantilla|cancelling to late order 154709 (dueDate=15,date=18)
03/04 20:16:29 INFO JaimeBot.jaimemantilla|cancelling to late order 154718 (dueDate=15,date=18)
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,153753,7,customer][9,153769,13,customer][1,153770,4,customer][10,153772,8,customer][6,153949,10,customer][14,153954,3,customer][13,153976,14,customer][14,153980,3,customer][10,154002,11,customer][2,154011,11,customer][9,154020,17,customer][6,154234,6,customer][16,154183,20,customer][16,154184,13,customer][13,154187,5,customer][4,154192,11,customer][14,154201,20,customer][9,154216,12,customer][16,154430,15,customer][6,154434,19,customer][8,154437,2,customer][15,154439,9,customer][3,154452,15,customer][13,154454,8,customer][4,154473,13,customer][13,154474,5,customer][5,154475,16,customer][11,154492,3,customer][11,154494,13,customer][1,154501,16,customer][1,154506,4,customer][10,154514,2,customer][13,154685,20,customer][4,154686,15,customer][5,154691,4,customer][3,153708,1,customer]]]
03/04 20:16:29 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,19][5,9][13,4][13,10][13,4][13,17][4,6][13,20][1,12][10,19][1,11][9,2][11,4][16,7][8,9][3,1][14,5][3,19][9,1][9,12][7,12][12,19][14,1][14,13][13,7][13,20][5,17][3,12][4,4][9,6][10,12][1,4][11,4][11,19][1,8][1,6][9,14][9,7][14,6][10,2]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-14700372,222,0]]
03/04 20:16:44 FINE client.AgentServiceImpl|*** TIME UNIT 19
03/04 20:16:44 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[141,100,215],[140,101,141]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[19,[156838,169,207,916,20][156839,161,161,1143,20]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[160,156839],[161,156838]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[143,110,209],[142,111,220]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[19,[156840,170,171,872,20][156841,166,274,1226,20]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[144,200,356]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[162,156841],[163,156840]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[145,210,429]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[19,[156842,162,368,353,20][156843,167,445,318,20]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[147,300,457],[146,301,328]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[164,156843],[165,156842]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[19,[156844,163,291,221,20]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[19,[156845,165,522,108,20]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[166,156844]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[149,400,393],[148,401,392]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[167,156845]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[19,[156846,168,351,278,20][156847,164,462,532,20]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[156769,1285],[156770,1286],[156771,1287],[156772,1288],[156773,1289],[156774,1290],[156775,1291],[156776,1292],[156777,1293],[156778,1294],[156779,1295],[156780,1296],[156781,1297],[156782,1298],[156783,1299],[156784,1300],[156785,1301],[156786,1302],[156787,1303],[156788,1304],[156789,1305],[156790,1306],[156791,1307],[156792,1308],[156793,1309],[156794,1310],[156795,1311],[156796,1312],[156797,1313],[156835,1314],[156798,1315],[156799,1316],[156800,1317],[156801,1318],[156802,1319],[156803,1320],[156836,1321],[156804,1322],[156805,1323],[156806,1324],[156807,1325],[156808,1326],[156809,1327],[156810,1328],[156811,1329],[156812,1330],[156813,1331],[156814,1332],[156815,1333],[156816,1334],[156817,1335],[156818,1336],[156819,1337],[156837,1338],[156820,1339],[156821,1340],[156822,1341],[156823,1342],[156824,1343],[156825,1344],[156826,1345],[156827,1346],[156828,1347],[156829,1348],[156830,1349],[156831,1350],[156832,1351],[156833,1352],[156834,1353]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[168,156847],[169,156846]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2085,2085][6,1996,1996][15,1996,1996][16,2085,2085][7,1996,1996][5,1908,1908][12,1641,1641][4,1641,1641][13,1908,1908][14,1996,1996][3,1553,1553][11,1553,1553][1,1464,1464][10,1553,1553][9,1464,1464][2,1553,1553]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[175,300,296,21,0,0]]]
